Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
Iteration=1074, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1075, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1076, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1077, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1078, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1079, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1080, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1081, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1082, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1083, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1084, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1085, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1086, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1087, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1088, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1089, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1090, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1091, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1092, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1093, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1094, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1095, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1096, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1097, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1098, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1099, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1100, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1101, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1102, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1103, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1104, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1105, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1106, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1107, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1108, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1109, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1110, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1111, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1112, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1113, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1114, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1115, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1116, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1117, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1118, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1119, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1120, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1121, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1122, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1123, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1124, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1125, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1126, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1127, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1128, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1129, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1130, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1131, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1132, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1133, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1134, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1135, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1136, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1137, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1138, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1139, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1140, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1141, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1142, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1143, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1144, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1145, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1146, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1147, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1148, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1149, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1150, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1151, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1152, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1153, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1154, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1155, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1156, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1157, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1158, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1159, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1160, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1161, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1162, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1163, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1164, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1165, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1166, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1167, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1168, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1169, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1170, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1171, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1172, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1173, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1174, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1175, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1176, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1177, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1178, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1179, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1180, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1181, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1182, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1183, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1184, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1185, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1186, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1187, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1188, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1189, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1190, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1191, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1192, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1193, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1194, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1195, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1196, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1197, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1198, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1199, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1200, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1201, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1202, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1203, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1204, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1205, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1206, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1207, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1208, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1209, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1210, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1211, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1212, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1213, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1214, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1215, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1216, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1217, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1218, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1219, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1220, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1221, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1222, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1223, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1224, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1225, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1226, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1227, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1228, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1229, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1230, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1231, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1232, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1233, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1234, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1235, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1236, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1237, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1238, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1239, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1240, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1241, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1242, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1243, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1244, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1245, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1246, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1247, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1248, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1249, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1250, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1251, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1252, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1253, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1254, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1255, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1256, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1257, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1258, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1259, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1260, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1261, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1262, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1263, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1264, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1265, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1266, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1267, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1268, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1269, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1270, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1271, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1272, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1273, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1274, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1275, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1276, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1277, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1278, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1279, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1280, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1281, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1282, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1283, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1284, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1285, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1286, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1287, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1288, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1289, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1290, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1291, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1292, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1293, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1294, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1295, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1296, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1297, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1298, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1299, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1300, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1301, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1302, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1303, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1304, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1305, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1306, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1307, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1308, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1309, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1310, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1311, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1312, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1313, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1314, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1315, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1316, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1317, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1318, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1319, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1320, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1321, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1322, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1323, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1324, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1325, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1326, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1327, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1328, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1329, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1330, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1331, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1332, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1333, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1334, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1335, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1336, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1337, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1338, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1339, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1340, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1341, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1342, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1343, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1344, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1345, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1346, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1347, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1348, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1349, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1350, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1351, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1352, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1353, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1354, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1355, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1356, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1357, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1358, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1359, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1360, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1361, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1362, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1363, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1364, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1365, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1366, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1367, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1368, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1369, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1370, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1371, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1372, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1373, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1374, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1375, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1376, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1377, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1378, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1379, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1380, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1381, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1382, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1383, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1384, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1385, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1386, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1387, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1388, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1389, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1390, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1391, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1392, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1393, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1394, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1395, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1396, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1397, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1398, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1399, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1400, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1401, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1402, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1403, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1404, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1405, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1406, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1407, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1408, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1409, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1410, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1411, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1412, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1413, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1414, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1415, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1416, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1417, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1418, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1419, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1420, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1421, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1422, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1423, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1424, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1425, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1426, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1427, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1428, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1429, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1430, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1431, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1432, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1433, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1434, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1435, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1436, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1437, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1438, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1439, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1440, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1441, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1442, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1443, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1444, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1445, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1446, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1447, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1448, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1449, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=1450, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
